ID;FECHA CREACION; FECHA MODIFICACION;EJERCICIO;FECHA DE INICIO DEL PERIODO QUE SE INFORMA;FECHA DE T�RMINO DEL PERIODO QUE SE INFORMA;TIPO DE INTEGRANTE DEL SUJETO OBLIGADO (CAT�LOGO);CLAVE O NIVEL DEL PUESTO;DENOMINACI�N DEL PUESTO (REDACTADOS CON PERSPECTIVA DE G�NERO);DENOMINACI�N DEL CARGO;�REA DE ADSCRIPCI�N;NOMBRE(S) DE LA PERSONA SERVIDORA P�BLICA;PRIMER APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEGUNDO APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEXO (CAT�LOGO);MODALIDAD DE LA DECLARACI�N PATRIMONIAL (CAT�LOGO);HIPERV�NCULO A LA VERSI�N P�BLICA DE LA DECLARACI�N DE SITUACI�N PATRIMONIAL  O A LA VERSI�N P�BLICA DE LOS SISTEMAS HABILITADOS QUE REGISTREN Y RESGUARDEN EN LAS BASES DE DATOS CORRESPONDIENTES;�REA(S) RESPONSABLE(S) QUE GENERA(N)  POSEE(N)  PUBLICA(N) Y ACTUALIZAN LA INFORMACI�N;FECHA DE ACTUALIZACI�N;NOTA
2207615445;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM17;Coordinador Administrativo II;Coordinador Administrativo II;Direcci�n General de Relaciones Institucionales;Cesar;Bernal;Franco;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00204954_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;22-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614756;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM11;Dictaminador I;Dictaminador I;Unidad General de Enlace con los Poderes Federales;Oscar;Blanco;Gonzalez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00061033_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;30-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615066;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Ponencia de la Ministra Ana Margarita R�os Farjat;Diego;Saucedo;Portillo;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064802_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;16-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615072;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Ponencia de la Ministra Lenia Batres Guadarrama;Tania;Gonzalez;Kazen;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064812_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;04-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615184;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MS08;Secretaria Particular de Mando Superior;Secretaria Particular de Mando Superior;Ponencia de la Ministra Lenia Batres Guadarrama;Carol Argelia;Orozco;Moran;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064952_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;28-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615370;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM15;Secretaria Auxiliar de Ponencia;Secretaria Auxiliar de Ponencia;Ponencia de la Ministra Loretta Ortiz Ahlf;Rosa Elena Montserrat;Razo;Hernandez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00076799_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;20-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614981;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Ponencia de la Ministra Yasm�n Esquivel Mossa;Javier;Garcia;Gallardo;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064201_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;05-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614887;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Direcci�n General de Presupuesto y Contabilidad;Erika;Garcia;Torres;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00063682_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;26-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614987;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Ponencia del Ministro Jorge Mario Pardo Rebolledo;Daniela de la Luz;Cabeza de Vaca;Orozco;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064223_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;14-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615091;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Direcci�n General de Infraestructura F�sica;Gerardo Daniel;Macias;Herrera;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064857_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;11-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615199;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM17;Secretaria Auxiliar II;Secretaria Auxiliar II;Ponencia de la Ministra Lenia Batres Guadarrama;Cesia Keren;Soyano;Martinez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064957_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;07-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614626;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM16;Director de �rea;Director de la Casa de la Cultura Jur�dica en Culiac�n, Sinaloa;Casa de la Cultura Jur�dica en Culiac�n, Sinaloa;Florentino;Valenzuela;Soto;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00027705_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;14-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615492;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Ponencia del Ministro Jorge Mario Pardo Rebolledo;Janellet Lina;Iba�ez;Perez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00228163_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;26-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614809;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MS07;Secretario de Estudio y Cuenta;Secretario de Estudio y Cuenta;Ponencia de la Ministra Lenia Batres Guadarrama;Miguel Oscar;Casillas;Sandoval;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00062646_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;01-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614905;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Direcci�n General de Recursos Humanos;Diana Jazmin;Hernandez;Cruz;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00063826_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;22-01-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
